,Game,Revenue,Initial release,Publisher(s),Genre(s),Free,Story,Microtransaction,Gacha,PVP
0,Honor of Kings / Arena of Valor,14667500000,2015-11-26,Tencent Games,MOBA,True,False,True,True,True
1,Monster Strike,10000000000,2013-08-08,Mixi,Puzzle / RPG / Strategy,True,False,True,True,False
2,PUBG Mobile,[phone],2018-03-19,Tencent Games / Krafton / VNG Games,Battle royale,True,False,True,True,True
3,Puzzle & Dragons,8578340000,2012-02-20,GungHo Online Entertainment,RPG / Puzzle,True,False,True,False,True
4,Clash of Clans,8000000000,2012-08-02,Supercell (Tencent),Strategy,True,False,True,False,True
5,Pokémon Go,7760000000,2016-07-06,Niantic / The Pokémon Company,Augmented reality,True,False,True,False,True
6,Candy Crush Saga,7456000000,2012-11-14,King (Activision Blizzard),Puzzle,True,False,True,False,False
7,Fate/Grand Order,6300000000,2015-07-30,Aniplex (Sony Music Entertainment Japan),RPG,True,True,True,True,True
8,Fantasy Westward Journey,4700000000,2015-03-26,NetEase,MMORPG,True,True,True,False,True
9,Garena Free Fire,4330000000,2017-12-04,Garena,Battle royale,True,False,True,True,True
10,Roblox Mobile,[phone],2012-12-11,Roblox Corporation,GCS / MMO,True,False,True,True,True
11,Genshin Impact,3567000000,2020-09-28,miHoYo,Action RPG,True,True,True,True,False
12,Lineage M,3578000000,2017-06-21,NCsoft,MMORPG,True,False,True,True,True
13,Dragon Ball Z: Dokkan Battle,3500000000,2015-01-30,Bandai Namco Entertainment,RPG / Puzzle,True,False,True,True,True
14,Coin Master,3008000000,2018-03-19,Moon Active,Casual / Casino,True,False,True,False,True
15,Clash Royale,3000000000,2016-03-02,Supercell (Tencent),Real-time strategy,True,False,True,False,True
16,Gardenscapes,3000000000,2016-07-05,Playrix,Puzzle / Decoration,True,False,True,False,False
17,Game of War: Fire Age,2800000000,2013-07-25,Machine Zone,Strategy,True,False,True,True,True
18,Lords Mobile,[phone],2016-02-26,IGG,Strategy / MMO,True,False,True,True,True
19,Homescapes,2294000000,2017-09-15,Playrix,Puzzle / Decoration,True,False,True,True,False
20,Pro Yakyū Spirits A / Pro Baseball Spirits A,2200000000,2015-10-21,Konami,Sports (baseball),True,False,True,True,True
21,Lineage 2: Revolution,2106770000,2016-12-14,Netmarble Games / NCsoft,MMORPG,True,True,True,True,True
22,Candy Crush Soda Saga,2000000000,2014-10-20,King (Activision Blizzard),Puzzle,True,False,True,True,False
23,Three Kingdoms Tactics,1936200000,2019-09-19,Alibaba Group / Koei Tecmo,Strategy (4X),True,False,True,True,True
24,Marvel Contest of Champions,1784000000,2014-12-10,Kabam (Netmarble),Fighting,True,False,True,True,True
25,Toon Blast,1600000000,2017-03-03,Peak Games,Puzzle,True,False,True,True,False
26,Disney Tsum Tsum,1500000000,2014-01-29,LINE,Puzzle,True,False,True,True,False
27,Call of Duty: Mobile,[phone],2019-10-01,Activision / Tencent / Garena,Shooter / Battle royale,True,False,True,True,True
28,Knives Out,1485270000,2017-11-23,NetEase,Battle royale,True,False,True,False,True
29,AFK Arena,1450000000,2019-01-07,Lilith Games,RPG,True,False,True,True,True
30,Lineage 2 M,1413000000,2019-11-27,NCsoft,MMORPG,True,False,True,True,True
31,Hay Day,1400000000,2012-06-21,Supercell (Tencent),Simulation,True,False,True,False,False
32,Brawl Stars,1400000000,2018-12-12,Supercell (Tencent),MOBA,True,False,True,False,True
33,Summoners War: Sky Arena,1350000000,2014-06-12,Com2Us,TBS / MMO,True,False,True,True,True
34,Fortnite,1200000000,2018-04-02,Epic Games,Battle royale,True,False,True,True,True
35,Onmyoji,1129000000,2016-06-20,NetEase,RPG,True,True,True,True,True
36,Star Wars: Galaxy of Heroes,1071000000,2015-11-24,Electronic Arts,RPG,True,False,True,True,True
37,Boom Beach,1000000000,2013-11-11,Supercell (Tencent),Strategy,True,False,True,False,True
38,Mobile Strike,[phone],2015-07-11,Machine Zone,Strategy,True,False,True,True,True
39,Mobile Legends: Bang Bang,[phone],2016-07-11,Moonton (ByteDance),MOBA,True,False,True,True,True
40,Fire Emblem Heroes,1000000000,2017-02-02,Nintendo,Tactical RPG,True,True,True,True,True
41,Uma Musume Pretty Derby,990000000,2021-02-24,Cygames,Simulation / Social,True,True,True,True,True
42,QQ Speed Mobile / Speed Drifters,[phone],2017-06-15,Tencent Games / Garena,Racing (Kart / MMOR),True,False,True,True,True
43,Dragon Ball Legends,930000000,2018-05-18,Bandai Namco Entertainment,Action RPG,True,False,True,True,True
44,Dragon Quest Walk,927720000,2019-09-12,Square Enix,Augmented reality,True,True,True,False,True
45,Rise of Kingdoms,926000000,2018-09-20,Lilith Games,Strategy,True,False,True,True,True
46,Fishdom,923600000,2015-12-10,Playrix,Puzzle,True,False,True,True,False
47,Township,922100000,2012-02-24,Playrix,Simulation (CMS),True,False,True,True,True
48,A Chinese Ghost Story,860000000,2016-05-19,NetEase,MMORPG,True,True,True,True,True
49,Marvel Strike Force,846000000,2018-03-28,FoxNext / Scopely,RPG,True,False,True,True,True
50,Toy Blast,820000000,2015-01-06,Peak Games,Puzzle,True,False,True,False,False
51,Granblue Fantasy,754200000,2014-03-10,Cygames,RPG,True,True,True,True,True
52,Honkai Impact 3rd,731000000,2016-10-14,miHoYo,ARPG / Hack & slash,True,True,True,True,True
53,King of Avalon,721000000,2016-07-14,FunPlus,Strategy,True,False,True,True,True
54,Clash of Kings,700000000,2014-06-14,Elex Tech,Strategy / MMO,True,False,True,True,True
55,The Seven Deadly Sins: Grand Cross,680000000,2019-06-04,Netmarble,RPG,True,False,True,True,True
56,Hearthstone,660000000,2014-04-16,Blizzard (Activision Blizzard),DCCG,True,False,True,True,True
57,The Battle Cats,600000000,2012-11-01,PONOS Corporation,Real Time Strategy,True,False,True,True,True
58,The Idolmaster Cinderella Girls: Starlight Stage,524000000,2015-09-03,Bandai Namco Entertainment,DCCG / Rhythm,True,False,True,True,True
59,Final Fantasy XV: A New Empire,518400000,2017-06-29,Machine Zone / Square Enix,Strategy,True,True,True,True,True
60,Guns of Glory,510000000,2017-09-08,FunPlus,Strategy MMORPG,True,False,True,True,True
61,League of Legends: Wild Rift,505000000,2020-10-27,Riot Games (Tencent),MOBA,True,False,True,False,True
62,Minecraft,500000000,2011-11-18,Mojang Studios,Sandbox / Survival,True,False,True,False,True
63,Crossfire Mobile,[phone],2015-12-03,Smilegate / Tencent,Tactical FPS,True,False,True,True,True
64,Blade & Soul Revolution,457000000,2018-12-06,Netmarble,MMORPG,True,True,True,True,True
65,Bingo Blitz,443000000,2012-08-12,Playtika,Online Bingo,True,False,True,True,True
66,Harry Potter: Hogwarts Mystery,401000000,2018-04-25,Jam City (Netmarble),RPG,True,False,True,True,True
67,8 Ball Pool,400000000,2010-10-15,Miniclip,Sports (pool),True,False,True,False,True
68,Harry Potter: Magic Awakened,358000000,2021-09-09,NetEase / Portkey Games,RPG,True,False,True,True,True
69,Angry Birds 2,332500000,2015-07-30,Rovio Entertainment,Physics / Puzzle,True,False,True,False,True
70,FIFA Mobile / FIFA Soccer,[phone],2016-10-11,EA Sports (Electronic Arts),Sports (association football),True,False,True,True,True
71,Lineage W,302985000,2021-11-04,NCsoft,MMORPG,True,False,True,True,True
72,Black Desert Mobile,[phone],2019-06-15,Kakao Games,MMORPG,True,False,True,True,True
73,Yu-Gi-Oh! Duel Links,284000000,2016-11-17,Konami,Digital collectible card game,True,False,True,True,True
74,Mario Kart Tour,282000000,2019-09-25,Nintendo,Racing (Kart),True,False,True,False,True
75,Animal Crossing: Pocket Camp,282000000,2017-10-25,Nintendo,Simulation (Social),True,False,True,False,False
76,#COMPASS,281000000,2016-12-17,NHN PlayArt / Dwango,MOBA,True,False,True,True,True
77,Raid: Shadow Legends,247000000,2018-07-29,Plarium,RPG,True,False,True,True,True
78,Star Trek Fleet Command,222000000,2018-11-29,Scopely / CBS Interactive,Strategy (4X),True,False,True,True,True
79,Project Makeover,218000000,2020-11-27,Bubblegum Games,Puzzle / Decoration,True,False,True,False,False
80,Harry Potter: Puzzles & Spells,218000000,2020-09-22,Portkey Games / Zynga,Puzzle,True,False,True,True,True
81,DomiNations,200000000,2015-04-01,Big Huge Games,Strategy,True,False,True,True,True
82,Candy Crush Friends Saga,200000000,2018-10-10,King (Activision Blizzard),Puzzle,True,False,True,False,False
83,Top War,192000000,2019-12-31,Topwar Studio,Strategy,True,False,True,True,True
84,Empire & Puzzles,186000000,2017-03-01,Small Giant Games,Puzzle / RPG,True,False,True,True,True
85,KartRider Rush+,169000000,2020-05-31,Nexon,Racing (Kart),True,False,True,True,True
86,Dragalia Lost,168000000,2018-09-27,Nintendo,Action RPG,True,True,True,True,False
87,Perfect World Mobile,[phone],2019-03-05,Perfect World Games / Tencent,MMORPG,True,False,True,True,True
88,Three Kingdoms Fantasy Land,161600000,2020-06-20,Alibaba Group,Strategy (auto battler),True,True,True,True,True
89,Candy Crush Jelly Saga,158000000,2015-08-28,King (Activision Blizzard),Puzzle,True,False,True,False,True
90,Jikkyō Powerful Pro Yakyū,155000000,2014-12-18,Konami,Sports (baseball),True,False,True,True,True
91,Puzzles & Survival,151000000,2020-10-02,37Games,Puzzle / Strategy,True,False,True,True,True
92,Slotomania,149000000,2011-11-07,Playtika,Simulation (Slot),True,False,True,True,False
93,NBA Live Mobile,[phone],2016-07-06,EA Sports (Electronic Arts),Sports (basketball),True,False,True,True,True
94,White Cat Project,134000000,2014-07-14,Colopl,Action RPG,True,False,True,True,True
95,BanG Dream! Girls Band Party!,124050000,2017-03-16,Bushiroad,Rhythm / Adventure,True,True,True,True,False
96,CSR Racing 2,121500000,2016-06-29,NaturalMotion (Zynga),Racing,True,False,True,True,True
97,One Piece: Burning Will,117000000,2018-09-20,Bandai Namco / Alibaba Group,RPG,True,False,True,True,True
98,One Piece: The Road of the Strong,113840000,2016-01-15,CMGE,DCCG,True,False,True,True,True
99,Yahtzee With Buddies,113000000,2017-11-01,Scopely,Yahtzee,True,False,True,False,True
100,Dragon Quest Tact,111990000,2020-07-16,Square Enix,Tactical RPG,True,False,True,False,True
101,Fallout Shelter,100000000,2015-06-14,Bethesda Softworks,Simulation (CMS),True,False,True,False,False
102,Mafia City,100000000,2017-07-25,Yotta Games,RPG,True,True,True,False,False
103,Madden NFL Overdrive,100000000,2018-08-15,EA Sports (Electronic Arts),Sports (American football),True,False,True,True,True
